ImageId,Label
21812,3
21813,3
21814,8
21815,9
21816,5
21817,6
21818,8
21819,9
21820,9
21821,5
21822,4
21823,6
21824,1
21825,2
21826,1
21827,5
21828,3
21829,4
21830,5
21831,1
21832,1
21833,0
21834,4
21835,1
21836,3
21837,5
21838,9
21839,7
21840,0
21841,0
21842,3
21843,0
21844,8
21845,0
21846,6
21847,3
21848,7
21849,7
21850,5
21851,5
21852,4
21853,5
21854,2
21855,0
21856,0
21857,0
21858,3
21859,2
21860,4
21861,9
21862,0
21863,7
21864,2
21865,9
21866,1
21867,6
21868,3
21869,7
21870,2
21871,4
21872,5
21873,0
21874,9
21875,1
21876,6
21877,8
21878,1
21879,2
21880,0
21881,0
21882,3
21883,5
21884,9
21885,4
21886,6
21887,0
21888,2
21889,6
21890,0
21891,6
21892,1
21893,1
21894,1
21895,7
21896,8
21897,0
21898,0
21899,0
21900,7
21901,9
21902,1
21903,7
21904,9
21905,1
21906,5
21907,8
21908,6
21909,9
21910,1
21911,9
21912,8
21913,5
21914,5
21915,0
21916,4
21917,5
21918,5
21919,8
21920,3
21921,3
21922,4
21923,3
21924,1
21925,5
21926,0
21927,7
21928,5
21929,0
21930,1
21931,4
21932,5
21933,6
21934,6
21935,0
21936,5
21937,6
21938,0
21939,7
21940,9
21941,1
21942,6
21943,5
21944,9
21945,1
21946,9
21947,2
21948,1
21949,6
21950,5
21951,0
21952,7
21953,8
21954,5
21955,3
21956,9
21957,8
21958,3
21959,1
21960,1
21961,5
21962,1
21963,8
21964,3
21965,8
21966,1
21967,9
21968,5
21969,3
21970,0
21971,1
21972,0
21973,7
21974,9
21975,0
21976,3
21977,9
21978,0
21979,0
21980,1
21981,1
21982,2
21983,6
21984,7
21985,3
21986,0
21987,6
21988,8
21989,5
21990,5
21991,3
21992,1
21993,2
21994,6
21995,7
21996,9
21997,0
21998,5
21999,5
22000,6
22001,0
22002,9
22003,6
22004,0
22005,0
22006,2
22007,0
22008,0
22009,3
22010,7
22011,8
22012,4
22013,1
22014,1
22015,2
22016,8
22017,1
22018,9
22019,0
22020,7
22021,9
22022,8
22023,5
22024,5
22025,8
22026,9
22027,0
22028,8
22029,3
22030,0
22031,0
22032,4
22033,5
22034,2
22035,6
22036,6
22037,3
22038,9
22039,3
22040,7
22041,3
22042,0
22043,0
22044,5
22045,0
22046,7
22047,9
22048,7
22049,0
22050,9
22051,4
22052,6
22053,0
22054,0
22055,8
22056,5
22057,7
22058,1
22059,3
22060,3
22061,9
22062,4
22063,6
22064,9
22065,2
22066,1
22067,9
22068,2
22069,6
22070,9
22071,5
22072,5
22073,5
22074,9
22075,1
22076,9
22077,7
22078,3
22079,5
22080,7
22081,9
22082,3
22083,0
22084,2
22085,3
22086,9
22087,1
22088,7
22089,5
22090,4
22091,1
22092,5
22093,0
22094,3
22095,5
22096,6
22097,5
22098,9
22099,0
22100,5
22101,4
22102,0
22103,1
22104,1
22105,2
22106,0
22107,6
22108,6
22109,2
22110,6
22111,5
22112,8
22113,4
22114,0
22115,3
22116,7
22117,2
22118,6
22119,5
22120,6
22121,5
22122,9
22123,0
22124,0
22125,3
22126,1
22127,3
22128,3
22129,5
22130,0
22131,9
22132,0
22133,0
22134,5
22135,2
22136,2
22137,1
22138,1
22139,4
22140,6
22141,6
22142,5
22143,5
22144,2
22145,9
22146,5
22147,9
22148,7
22149,9
22150,8
22151,5
22152,5
22153,7
22154,5
22155,0
22156,0
22157,6
22158,5
22159,3
22160,0
22161,9
22162,3
22163,7
22164,5
22165,1
22166,3
22167,6
22168,5
22169,1
22170,7
22171,1
22172,0
22173,6
22174,3
22175,9
22176,6
22177,3
22178,5
22179,9
22180,1
22181,3
22182,0
22183,3
22184,3
22185,5
22186,5
22187,8
22188,7
22189,9
22190,0
22191,0
22192,6
22193,3
22194,3
22195,6
22196,6
22197,5
22198,6
22199,6
22200,6
22201,3
22202,1
22203,7
22204,4
22205,6
22206,5
22207,0
22208,9
22209,0
22210,3
22211,7
22212,6
22213,1
22214,3
22215,8
22216,6
22217,1
22218,8
22219,1
22220,0
22221,5
22222,2
22223,4
22224,8
22225,5
22226,5
22227,2
22228,9
22229,8
22230,2
22231,1
22232,0
22233,6
22234,3
22235,3
22236,1
22237,0
22238,1
22239,1
22240,9
22241,5
22242,0
22243,6
22244,4
22245,6
22246,0
22247,6
22248,1
22249,4
22250,7
22251,2
22252,5
22253,3
22254,0
22255,8
22256,3
22257,5
22258,0
22259,5
22260,0
22261,2
22262,0
22263,1
22264,9
22265,3
22266,4
22267,9
22268,8
22269,6
22270,4
22271,3
22272,5
22273,3
22274,5
22275,4
22276,1
22277,8
22278,5
22279,3
22280,2
22281,4
22282,5
22283,2
22284,6
22285,9
22286,5
22287,3
22288,1
22289,0
22290,8
22291,4
22292,8
22293,5
22294,3
22295,1
22296,2
22297,0
22298,9
22299,5
22300,5
22301,0
22302,3
22303,0
22304,5
22305,4
22306,4
22307,3
22308,0
22309,9
22310,6
22311,0
22312,5
22313,9
22314,9
22315,2
22316,1
22317,5
22318,5
22319,6
22320,5
22321,7
22322,1
22323,6
22324,9
22325,6
22326,4
22327,0
22328,1
22329,5
22330,0
22331,4
22332,6
22333,4
22334,0
22335,0
22336,8
22337,1
22338,9
22339,0
22340,4
22341,6
22342,9
22343,4
22344,3
22345,1
22346,5
22347,1
22348,0
22349,3
22350,6
22351,1
22352,8
22353,8
22354,3
22355,5
22356,6
22357,8
22358,8
22359,2
22360,2
22361,2
22362,4
22363,1
22364,1
22365,3
22366,3
22367,6
22368,0
22369,0
22370,2
22371,2
22372,0
22373,5
22374,5
22375,0
22376,4
22377,8
22378,3
22379,6
22380,0
22381,3
22382,0
22383,3
22384,2
22385,6
22386,3
22387,8
22388,2
22389,2
22390,0
22391,6
22392,2
22393,0
22394,0
22395,8
22396,5
22397,6
22398,0
22399,0
22400,5
22401,8
22402,5
22403,1
22404,5
22405,3
22406,0
22407,8
22408,6
22409,1
22410,8
22411,3
22412,6
22413,1
22414,7
22415,6
22416,0
22417,6
22418,2
22419,3
22420,5
22421,2
22422,4
22423,8
22424,5
22425,8
22426,4
22427,3
22428,0
22429,9
22430,3
22431,9
22432,1
22433,5
22434,2
22435,3
22436,3
22437,4
22438,8
22439,9
22440,6
22441,5
22442,9
22443,9
22444,6
22445,2
22446,7
22447,0
22448,9
22449,7
22450,5
22451,3
22452,6
22453,2
22454,1
22455,4
22456,8
22457,9
22458,9
22459,3
22460,3
22461,1
22462,5
22463,9
22464,4
22465,3
22466,4
22467,5
22468,9
22469,0
22470,5
22471,0
22472,0
22473,5
22474,6
22475,6
22476,9
22477,5
22478,0
22479,5
22480,2
22481,5
22482,3
22483,2
22484,0
22485,7
22486,6
22487,3
22488,0
22489,9
22490,7
22491,1
22492,3
22493,1
22494,5
22495,4
22496,7
22497,9
22498,4
22499,9
22500,5
22501,6
22502,5
22503,4
22504,9
22505,5
22506,0
22507,5
22508,1
22509,1
22510,6
22511,5
22512,6
22513,4
22514,4
22515,9
22516,5
22517,2
22518,6
22519,6
22520,3
22521,6
22522,2
22523,5
22524,8
22525,9
22526,9
22527,3
22528,1
22529,2
22530,8
22531,5
22532,0
22533,7
22534,8
22535,4
22536,6
22537,6
22538,5
22539,4
22540,0
22541,1
22542,8
22543,3
22544,5
22545,1
22546,3
22547,9
22548,5
22549,2
22550,0
22551,3
22552,2
22553,9
22554,5
22555,4
22556,5
22557,9
22558,3
22559,9
22560,6
22561,6
22562,1
22563,5
22564,3
22565,0
22566,3
22567,8
22568,2
22569,5
22570,1
22571,5
22572,0
22573,5
22574,3
22575,8
22576,5
22577,8
22578,0
22579,7
22580,8
22581,6
22582,1
22583,8
22584,0
22585,9
22586,1
22587,3
22588,3
22589,9
22590,1
22591,0
22592,4
22593,0
22594,3
22595,1
22596,0
22597,9
22598,3
22599,5
22600,0
22601,0
22602,5
22603,4
22604,7
22605,0
22606,7
22607,0
22608,3
22609,5
22610,0
22611,2
22612,4
22613,2
22614,7
22615,4
22616,3
22617,1
22618,9
22619,5
22620,3
22621,8
22622,3
22623,7
22624,0
22625,5
22626,0
22627,7
22628,7
22629,5
22630,8
22631,5
22632,5
22633,7
22634,0
22635,5
22636,6
22637,5
22638,5
22639,1
22640,1
22641,5
22642,3
22643,7
22644,3
22645,0
22646,9
22647,3
22648,5
22649,9
22650,5
22651,7
22652,8
22653,5
22654,0
22655,6
22656,5
22657,4
22658,5
22659,5
22660,1
22661,3
22662,7
22663,2
22664,2
22665,1
22666,5
22667,7
22668,8
22669,9
22670,7
22671,6
22672,6
22673,4
22674,8
22675,1
22676,2
22677,9
22678,1
22679,5
22680,6
22681,9
22682,9
22683,6
22684,1
22685,2
22686,1
22687,3
22688,6
22689,5
22690,4
22691,8
22692,0
22693,9
22694,2
22695,4
22696,9
22697,1
22698,7
22699,8
22700,5
22701,9
22702,0
22703,5
22704,4
22705,3
22706,3
22707,4
22708,0
22709,5
22710,6
22711,3
22712,5
22713,7
22714,6
22715,8
22716,5
22717,3
22718,9
22719,7
22720,5
22721,6
22722,7
22723,8
22724,0
22725,4
22726,6
22727,7
22728,6
22729,3
22730,0
22731,1
22732,9
22733,1
22734,1
22735,4
22736,6
22737,6
22738,9
22739,2
22740,5
22741,9
22742,3
22743,1
22744,9
22745,0
22746,5
22747,5
22748,5
22749,1
22750,3
22751,8
22752,5
22753,9
22754,5
22755,5
22756,0
22757,0
22758,3
22759,8
22760,4
22761,0
22762,9
22763,0
22764,9
22765,0
22766,0
22767,0
22768,8
22769,8
22770,5
22771,7
22772,5
22773,2
22774,0
22775,6
22776,8
22777,5
22778,6
22779,0
22780,7
22781,1
22782,0
22783,7
22784,8
22785,8
22786,3
22787,3
22788,5
22789,0
22790,2
22791,8
22792,8
22793,7
22794,1
22795,5
22796,2
22797,2
22798,5
22799,2
22800,6
22801,0
22802,9
22803,3
22804,4
22805,2
22806,9
22807,6
22808,4
22809,9
22810,1
22811,9
22812,3
22813,0
22814,6
22815,1
22816,0
22817,5
22818,3
22819,6
22820,8
22821,4
22822,9
22823,9
22824,9
22825,8
22826,7
22827,3
22828,7
22829,8
22830,7
22831,5
22832,8
22833,9
22834,4
22835,5
22836,9
22837,0
22838,6
22839,5
22840,5
22841,6
22842,6
22843,5
22844,1
22845,8
22846,1
22847,3
22848,9
22849,3
22850,2
22851,8
22852,6
22853,6
22854,2
22855,2
22856,5
22857,0
22858,5
22859,9
22860,8
22861,5
22862,1
22863,0
22864,3
22865,1
22866,6
22867,5
22868,5
22869,4
22870,2
22871,9
22872,5
22873,1
22874,9
22875,1
22876,0
22877,7
22878,5
22879,5
22880,3
22881,1
22882,1
22883,9
22884,0
22885,0
22886,0
22887,3
22888,2
22889,6
22890,2
22891,7
22892,0
22893,0
22894,5
22895,6
22896,4
22897,8
22898,1
22899,7
22900,0
22901,9
22902,5
22903,2
22904,3
22905,6
22906,9
22907,0
22908,8
22909,5
22910,7
22911,1
22912,9
22913,3
22914,9
22915,2
22916,3
22917,8
22918,1
22919,5
22920,2
22921,2
22922,8
22923,9
22924,9
22925,9
22926,2
22927,9
22928,6
22929,3
22930,5
22931,9
22932,2
22933,0
22934,8
22935,6
22936,9
22937,1
22938,6
22939,1
22940,9
22941,0
22942,4
22943,4
22944,9
22945,9
22946,7
22947,0
22948,9
22949,8
22950,6
22951,3
22952,6
22953,8
22954,0
22955,5
22956,5
22957,0
22958,8
22959,8
22960,5
22961,0
22962,0
22963,1
22964,2
22965,5
22966,3
22967,2
22968,2
22969,5
22970,3
22971,9
22972,1
22973,6
22974,3
22975,4
22976,6
22977,3
22978,8
22979,1
22980,1
22981,0
22982,3
22983,3
22984,1
22985,0
22986,5
22987,2
22988,5
22989,3
22990,9
22991,3
22992,2
22993,7
22994,0
22995,0
22996,9
22997,4
22998,1
22999,0
23000,3
23001,9
23002,1
23003,3
23004,6
23005,4
23006,3
23007,9
23008,1
23009,2
23010,8
23011,8
23012,8
23013,3
23014,6
23015,2
23016,6
23017,0
23018,6
23019,4
23020,4
23021,0
23022,3
23023,5
23024,5
23025,7
23026,1
23027,3
23028,1
23029,8
23030,3
23031,0
23032,5
23033,5
23034,3
23035,1
23036,9
23037,6
23038,0
23039,9
23040,5
23041,5
23042,8
23043,4
23044,7
23045,6
23046,0
23047,2
23048,3
23049,8
23050,7
23051,5
23052,6
23053,6
23054,9
23055,6
23056,6
23057,0
23058,6
23059,6
23060,4
23061,6
23062,5
23063,3
23064,6
23065,3
23066,0
23067,0
23068,8
23069,2
23070,2
23071,5
23072,0
23073,5
23074,6
23075,9
23076,5
23077,5
23078,1
23079,3
23080,3
23081,4
23082,5
23083,0
23084,1
23085,1
23086,0
23087,7
23088,5
23089,1
23090,0
23091,1
23092,3
23093,6
23094,4
23095,8
23096,3
23097,8
23098,1
23099,5
23100,3
23101,0
23102,1
23103,0
23104,5
23105,6
23106,1
23107,5
23108,0
23109,4
23110,5
23111,5
23112,5
23113,0
23114,4
23115,0
23116,7
23117,5
23118,0
23119,1
23120,1
23121,3
23122,9
23123,3
23124,5
23125,6
23126,5
23127,5
23128,2
23129,8
23130,5
23131,1
23132,0
23133,9
23134,3
23135,9
23136,3
23137,3
23138,5
23139,1
23140,5
23141,5
23142,2
23143,7
23144,7
23145,6
23146,5
23147,3
23148,1
23149,4
23150,3
23151,9
23152,5
23153,5
23154,5
23155,5
23156,8
23157,6
23158,7
23159,8
23160,0
23161,5
23162,2
23163,7
23164,5
23165,9
23166,2
23167,3
23168,7
23169,0
23170,6
23171,9
23172,3
23173,3
23174,5
23175,5
23176,5
23177,9
23178,4
23179,1
23180,5
23181,8
23182,2
23183,7
23184,7
23185,6
23186,9
23187,4
23188,1
23189,1
23190,1
23191,1
23192,5
23193,0
23194,6
23195,3
23196,0
23197,3
23198,7
23199,2
23200,0
23201,0
23202,7
23203,3
23204,6
23205,6
23206,4
23207,5
23208,9
23209,7
23210,0
23211,9
23212,1
23213,8
23214,0
23215,0
23216,3
23217,4
23218,1
23219,5
23220,0
23221,5
23222,9
23223,7
23224,8
23225,1
23226,4
23227,4
23228,3
23229,8
23230,1
23231,3
23232,5
23233,7
23234,5
23235,3
23236,0
23237,6
23238,6
23239,6
23240,7
23241,6
23242,5
23243,1
23244,1
23245,2
23246,5
23247,8
23248,7
23249,6
23250,9
23251,0
23252,6
23253,4
23254,0
23255,5
23256,5
23257,5
23258,8
23259,9
23260,7
23261,0
23262,1
23263,1
23264,5
23265,2
23266,6
23267,7
23268,5
23269,3
23270,1
23271,5
23272,9
23273,3
23274,7
23275,6
23276,3
23277,1
23278,0
23279,4
23280,1
23281,1
23282,3
23283,5
23284,8
23285,0
23286,9
23287,5
23288,6
23289,0
23290,9
23291,5
23292,2
23293,8
23294,1
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,5
23302,5
23303,3
23304,6
23305,5
23306,0
23307,8
23308,5
23309,0
23310,0
23311,2
23312,0
23313,4
23314,3
23315,5
23316,4
23317,5
23318,3
23319,6
23320,1
23321,5
23322,8
23323,2
23324,5
23325,9
23326,5
23327,6
23328,5
23329,6
23330,5
23331,1
23332,5
23333,6
23334,6
23335,1
23336,4
23337,7
23338,8
23339,4
23340,9
23341,0
23342,1
23343,0
23344,0
23345,9
23346,2
23347,9
23348,2
23349,0
23350,9
23351,0
23352,6
23353,5
23354,4
23355,0
23356,9
23357,0
23358,5
23359,3
23360,5
23361,2
23362,7
23363,9
23364,0
23365,6
23366,5
23367,5
23368,0
23369,1
23370,6
23371,5
23372,0
23373,3
23374,7
23375,5
23376,7
23377,0
23378,7
23379,9
23380,7
23381,8
23382,3
23383,8
23384,2
23385,6
23386,0
23387,1
23388,4
23389,1
23390,1
23391,0
23392,8
23393,4
23394,9
23395,5
23396,1
23397,1
23398,6
23399,1
23400,0
23401,2
23402,0
23403,0
23404,1
23405,0
23406,7
23407,4
23408,8
23409,5
23410,7
23411,5
23412,3
23413,3
23414,2
23415,8
23416,0
23417,5
23418,6
23419,0
23420,1
23421,6
23422,5
23423,0
23424,9
23425,3
23426,3
23427,8
23428,5
23429,5
23430,3
23431,5
23432,6
23433,5
23434,0
23435,7
23436,5
23437,0
23438,5
23439,4
23440,8
23441,8
23442,0
23443,0
23444,3
23445,6
23446,5
23447,4
23448,0
23449,1
23450,5
23451,5
23452,9
23453,0
23454,6
23455,9
23456,5
23457,0
23458,5
23459,5
23460,8
23461,5
23462,9
23463,5
23464,2
23465,0
23466,0
23467,0
23468,3
23469,3
23470,5
23471,7
23472,3
23473,1
23474,7
23475,5
23476,4
23477,0
23478,3
23479,9
23480,5
23481,3
23482,3
23483,3
23484,6
23485,3
23486,3
23487,0
23488,5
23489,5
23490,6
23491,6
23492,5
23493,7
23494,0
23495,2
23496,3
23497,0
23498,8
23499,5
23500,1
23501,3
23502,0
23503,3
23504,6
23505,3
23506,6
23507,1
23508,9
23509,8
23510,0
23511,5
23512,9
23513,2
23514,9
23515,5
23516,6
23517,6
23518,2
23519,9
23520,0
23521,0
23522,3
23523,4
23524,7
23525,6
23526,0
23527,3
23528,9
23529,1
23530,8
23531,5
23532,6
23533,7
23534,3
23535,0
23536,6
23537,3
23538,6
23539,5
23540,2
23541,4
23542,6
23543,7
23544,1
23545,9
23546,8
23547,1
23548,2
23549,8
23550,0
23551,6
23552,0
23553,3
23554,6
23555,5
23556,8
23557,7
23558,0
23559,5
23560,5
23561,8
23562,9
23563,1
23564,3
23565,7
23566,3
23567,3
23568,0
23569,3
23570,7
23571,2
23572,9
23573,6
23574,8
23575,7
23576,5
23577,2
23578,9
23579,0
23580,6
23581,4
23582,5
23583,4
23584,5
23585,4
23586,2
23587,5
23588,1
23589,4
23590,1
23591,3
23592,5
23593,8
23594,2
23595,0
23596,2
23597,4
23598,3
23599,9
23600,5
23601,5
23602,2
23603,6
23604,9
23605,5
23606,7
23607,2
23608,6
23609,3
23610,1
23611,3
23612,7
23613,3
23614,3
23615,5
23616,6
23617,2
23618,0
23619,5
23620,6
23621,3
23622,6
23623,0
23624,6
23625,6
23626,4
23627,6
23628,2
23629,5
23630,7
23631,4
23632,3
23633,0
23634,7
23635,3
23636,5
23637,4
23638,5
23639,1
23640,8
23641,5
23642,8
23643,0
23644,9
23645,8
23646,4
23647,5
23648,5
23649,6
23650,5
23651,6
23652,3
23653,3
23654,1
23655,6
23656,1
23657,3
23658,0
23659,5
23660,0
23661,7
23662,4
23663,3
23664,4
23665,5
23666,6
23667,4
23668,4
23669,2
23670,4
23671,5
23672,0
23673,4
23674,0
23675,3
23676,7
23677,0
23678,6
23679,5
23680,2
23681,8
23682,5
23683,5
23684,5
23685,7
23686,1
23687,7
23688,7
23689,0
23690,2
23691,5
23692,3
23693,9
23694,8
23695,3
23696,6
23697,1
23698,6
23699,5
23700,9
23701,9
23702,8
23703,5
23704,2
23705,5
23706,5
23707,1
23708,3
23709,5
23710,6
23711,8
23712,9
23713,0
23714,3
23715,5
23716,3
23717,2
23718,8
23719,5
23720,7
23721,5
23722,3
23723,0
23724,6
23725,5
23726,1
23727,3
23728,0
23729,8
23730,3
23731,7
23732,1
23733,8
23734,4
23735,0
23736,7
23737,0
23738,4
23739,4
23740,8
23741,5
23742,2
23743,7
23744,9
23745,1
23746,4
23747,1
23748,1
23749,5
23750,8
23751,0
23752,7
23753,3
23754,6
23755,4
23756,0
23757,3
23758,9
23759,5
23760,1
23761,3
23762,8
23763,5
23764,0
23765,7
23766,7
23767,0
23768,3
23769,6
23770,1
23771,2
23772,6
23773,5
23774,9
23775,7
23776,0
23777,1
23778,5
23779,0
23780,5
23781,0
23782,6
23783,7
23784,6
23785,2
23786,5
23787,1
23788,0
23789,4
23790,5
23791,5
23792,7
23793,8
23794,6
23795,8
23796,6
23797,6
23798,3
23799,0
23800,5
23801,0
23802,8
23803,6
23804,0
23805,4
23806,5
23807,4
23808,8
23809,0
23810,5
23811,6
23812,0
23813,5
23814,0
23815,4
23816,0
23817,3
23818,4
23819,8
23820,5
23821,1
23822,4
23823,4
23824,9
23825,7
23826,4
23827,5
23828,5
23829,6
23830,1
23831,1
23832,5
23833,4
23834,8
23835,6
23836,0
23837,1
23838,3
23839,3
23840,0
23841,4
23842,9
23843,3
23844,9
23845,5
23846,3
23847,5
23848,8
23849,8
23850,8
23851,5
23852,5
23853,8
23854,5
23855,3
23856,6
23857,0
23858,7
23859,0
23860,5
23861,9
23862,4
23863,5
23864,6
23865,5
23866,7
23867,2
23868,5
23869,3
23870,4
23871,9
23872,2
23873,6
23874,8
23875,5
23876,3
23877,7
23878,0
23879,1
23880,1
23881,5
23882,8
23883,5
23884,0
23885,0
23886,9
23887,0
23888,1
23889,7
23890,2
23891,5
23892,6
23893,3
23894,5
23895,4
23896,6
23897,1
23898,0
23899,7
23900,8
23901,4
23902,1
23903,4
23904,5
23905,9
23906,1
23907,9
23908,5
23909,9
23910,4
23911,1
23912,8
23913,6
23914,3
23915,3
23916,2
23917,4
23918,4
23919,5
23920,3
23921,4
23922,0
23923,1
23924,3
23925,9
23926,1
23927,4
23928,3
23929,4
23930,7
23931,9
23932,5
23933,7
23934,6
23935,1
23936,3
23937,0
23938,6
23939,4
23940,8
23941,0
23942,0
23943,0
23944,3
23945,3
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,0
23953,4
23954,1
23955,8
23956,6
23957,8
23958,3
23959,5
23960,6
23961,8
23962,5
23963,3
23964,1
23965,0
23966,2
23967,6
23968,5
23969,6
23970,2
23971,4
23972,9
23973,9
23974,1
23975,7
23976,0
23977,7
23978,8
23979,6
23980,4
23981,9
23982,3
23983,0
23984,7
23985,1
23986,1
23987,8
23988,3
23989,6
23990,9
23991,5
23992,8
23993,3
23994,3
23995,1
23996,1
23997,9
23998,3
23999,5
24000,5
24001,3
24002,0
24003,1
24004,7
24005,6
24006,3
24007,2
24008,9
24009,3
24010,5
24011,0
24012,5
24013,1
24014,5
24015,5
24016,3
24017,8
24018,2
24019,1
24020,5
24021,7
24022,0
24023,6
24024,9
24025,1
24026,7
24027,1
24028,5
24029,9
24030,0
24031,8
24032,5
24033,1
24034,6
24035,9
24036,5
24037,2
24038,8
24039,3
24040,8
24041,5
24042,3
24043,0
24044,6
24045,3
24046,9
24047,5
24048,6
24049,3
24050,5
24051,1
24052,3
24053,0
24054,2
24055,5
24056,1
24057,5
24058,9
24059,2
24060,8
24061,1
24062,3
24063,5
24064,3
24065,8
24066,5
24067,6
24068,0
24069,8
24070,3
24071,8
24072,5
24073,7
24074,4
24075,0
24076,7
24077,5
24078,0
24079,5
24080,0
24081,8
24082,2
24083,5
24084,5
24085,7
24086,3
24087,5
24088,3
24089,5
24090,3
24091,2
24092,0
24093,9
24094,0
24095,0
24096,4
24097,5
24098,9
24099,3
24100,0
24101,8
24102,6
24103,5
24104,0
24105,5
24106,0
24107,6
24108,3
24109,2
24110,3
24111,6
24112,5
24113,5
24114,9
24115,3
24116,5
24117,4
24118,0
24119,0
24120,1
24121,2
24122,0
24123,1
24124,5
24125,1
24126,8
24127,4
24128,5
24129,5
24130,3
24131,5
24132,3
24133,0
24134,3
24135,9
24136,5
24137,9
24138,0
24139,9
24140,9
24141,0
24142,5
24143,8
24144,9
24145,1
24146,7
24147,3
24148,2
24149,9
24150,2
24151,9
24152,7
24153,6
24154,1
24155,1
24156,1
24157,4
24158,3
24159,3
24160,5
24161,0
24162,5
24163,9
24164,8
24165,6
24166,4
24167,9
24168,3
24169,1
24170,1
24171,7
24172,3
24173,5
24174,4
24175,7
24176,1
24177,2
24178,5
24179,0
24180,3
24181,3
24182,1
24183,3
24184,9
24185,0
24186,0
24187,8
24188,9
24189,0
24190,0
24191,7
24192,0
24193,5
24194,5
24195,4
24196,3
24197,3
24198,7
24199,7
24200,5
24201,0
24202,0
24203,5
24204,8
24205,2
24206,8
24207,9
24208,3
24209,1
24210,9
24211,4
24212,8
24213,6
24214,7
24215,6
24216,9
24217,1
24218,7
24219,9
24220,5
24221,5
24222,3
24223,5
24224,8
24225,7
24226,6
24227,6
24228,3
24229,6
24230,6
24231,0
24232,8
24233,4
24234,9
24235,3
24236,3
24237,6
24238,9
24239,3
24240,0
24241,9
24242,0
24243,2
24244,6
24245,9
24246,1
24247,9
24248,9
24249,3
24250,4
24251,1
24252,7
24253,4
24254,0
24255,1
24256,3
24257,0
24258,9
24259,5
24260,0
24261,1
24262,1
24263,1
24264,2
24265,2
24266,1
24267,8
24268,5
24269,3
24270,8
24271,6
24272,4
24273,1
24274,0
24275,0
24276,7
24277,0
24278,6
24279,0
24280,2
24281,7
24282,0
24283,4
24284,3
24285,7
24286,8
24287,0
24288,0
24289,6
24290,7
24291,1
24292,5
24293,2
24294,3
24295,9
24296,8
24297,6
24298,0
24299,5
24300,0
24301,4
24302,4
24303,7
24304,6
24305,1
24306,6
24307,6
24308,1
24309,5
24310,5
24311,5
24312,5
24313,4
24314,8
24315,4
24316,6
24317,4
24318,1
24319,5
24320,4
24321,5
24322,1
24323,2
24324,6
24325,3
24326,4
24327,2
24328,1
24329,4
24330,9
24331,4
24332,3
24333,8
24334,0
24335,0
24336,8
24337,5
24338,5
24339,3
24340,6
24341,3
24342,3
24343,2
24344,1
24345,1
24346,0
24347,3
24348,3
24349,8
24350,1
24351,2
24352,6
24353,1
24354,0
24355,5
24356,1
24357,9
24358,0
24359,8
24360,0
24361,5
24362,0
24363,7
24364,5
24365,9
24366,6
24367,1
24368,9
24369,3
24370,5
24371,4
24372,5
24373,4
24374,5
24375,3
24376,6
24377,7
24378,7
24379,1
24380,3
24381,9
24382,6
24383,6
24384,9
24385,0
24386,0
24387,9
24388,3
24389,8
24390,3
24391,3
24392,9
24393,5
24394,9
24395,8
24396,2
24397,9
24398,2
24399,3
24400,5
24401,6
24402,0
24403,9
24404,3
24405,1
24406,0
24407,3
24408,1
24409,9
24410,7
24411,5
24412,0
24413,1
24414,0
24415,3
24416,9
24417,8
24418,5
24419,9
24420,4
24421,2
24422,0
24423,9
24424,5
24425,7
24426,7
24427,5
24428,9
24429,2
24430,8
24431,5
24432,5
24433,8
24434,3
24435,1
24436,3
24437,0
24438,5
24439,5
24440,3
24441,0
24442,6
24443,8
24444,3
24445,6
24446,6
24447,6
24448,4
24449,3
24450,0
24451,8
24452,3
24453,0
24454,6
24455,2
24456,9
24457,1
24458,5
24459,4
24460,8
24461,7
24462,2
24463,5
24464,8
24465,0
24466,8
24467,6
24468,8
24469,6
24470,4
24471,2
24472,8
24473,4
24474,0
24475,3
24476,4
24477,1
24478,6
24479,2
24480,8
24481,3
24482,5
24483,5
24484,5
24485,0
24486,6
24487,3
24488,5
24489,0
24490,6
24491,8
24492,0
24493,6
24494,5
24495,6
24496,5
24497,0
24498,7
24499,0
24500,3
24501,6
24502,5
24503,0
24504,4
24505,5
24506,0
24507,5
24508,0
24509,0
24510,7
24511,4
24512,9
24513,0
24514,4
24515,7
24516,8
24517,9
24518,7
24519,1
24520,5
24521,8
24522,9
24523,9
24524,8
24525,9
24526,9
24527,6
24528,1
24529,0
24530,3
24531,2
24532,5
24533,0
24534,0
24535,5
24536,2
24537,8
24538,1
24539,2
24540,5
24541,5
24542,9
24543,9
24544,6
24545,6
24546,0
24547,1
24548,8
24549,3
24550,1
24551,5
24552,5
24553,5
24554,4
24555,0
24556,3
24557,6
24558,5
24559,8
24560,8
24561,3
24562,3
24563,7
24564,4
24565,9
24566,3
24567,6
24568,1
24569,1
24570,0
24571,7
24572,9
24573,5
24574,5
24575,1
24576,4
24577,0
24578,5
24579,5
24580,0
24581,7
24582,7
24583,1
24584,2
24585,9
24586,5
24587,4
24588,0
24589,9
24590,2
24591,4
24592,9
24593,5
24594,9
24595,7
24596,8
24597,3
24598,7
24599,0
24600,3
24601,5
24602,6
24603,0
24604,1
24605,0
24606,1
24607,1
24608,5
24609,2
